teixit,volta,tipus,context,p,surprisal_bits,context_seen,is_zero_prob_raw
ND_Isabelet,1,V0,<BOS>,0.57446809,0.7997,1,0
ND_Isabelet,3,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,5,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,7,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,9,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,11,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,13,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,15,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,17,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,19,V1,V0,0.0465007,4.4266,1,0
ND_Isabelet,21,V0,V1,0.22912206,2.1258,1,0
ND_Isabelet,25,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,29,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,33,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,23,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,27,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,31,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,35,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,37,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,39,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,41,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,43,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,45,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,47,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,49,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,51,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,53,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,55,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,57,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,59,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,61,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,63,V1,V0,0.0465007,4.4266,1,0
ND_Isabelet,65,V0,V1,0.22912206,2.1258,1,0
ND_Isabelet,67,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,69,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,71,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,73,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,75,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,77,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,79,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,81,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,83,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,85,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,87,V1,V0,0.0465007,4.4266,1,0
ND_Isabelet,89,V0,V1,0.22912206,2.1258,1,0
ND_Isabelet,91,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,93,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,95,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,97,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,99,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,101,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,103,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,105,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,107,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,109,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,111,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,113,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,115,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,117,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,119,V0,V0,0.93705965,0.0938,1,0
ND_Isabelet,121,V0,V0,0.93705965,0.0938,1,0
